code,db_code_desc
33522,CORONARY ARTERY BYP W/VEIN & ARTERY GRAFT 5 VEIN
33530,ROPRTJ CAB/VALVE PX > 1 MO AFTER ORIGINAL OPERJ
33533,CABG W/ARTERIAL GRAFT SINGLE ARTERIAL GRAFT
33534,CABG W/ARTERIAL GRAFT TWO ARTERIAL GRAFTS
33535,CABG W/ARTERIAL GRAFT THREE ARTERIAL GRAFTS
33536,CABG W/ARTERIAL GRAFT FOUR/>ARTERIAL GRAFTS
33542,MYOCARDIAL RESECTION
33545,RPR POSTINFRCJ VENTRICULAR SEPTAL DEFECT
33548,SURG VENTRICULAR RSTRJ PX W/PROSTC PATCH PFRMD
33572,CORONARY ENDARTERCOMY OPEN ANY METHOD
33641,RPR ATRIAL SEPTAL DFCT SECUNDUM W/BYP W/WO PATCH
33645,DIR/PTCH CLS SINUS VENOSUS W/WO ANOM PUL VEN DRG
33647,RPR ATRIAL & VENTRIC SEPTAL DFCT DIR/PATCH CLS
33681,CLSR 1 VENTRICULAR SEPTAL DEFECT W/WO PATCH
33702,RPR SINUS VALSALVA FISTULA
33724,REPAIR ISOLATED PARTIAL PULM VENOUS RETURN
33860,ASCENDING AORTA GRF W/CARD BYP & VALVE SSP
33863,AS-AORT GRF W/CARD BYP & AORTIC ROOT RPLCMT
33864,ASCENDING AORTA GRF VALVE SPARE ROOT REMODEL
33870,TRANSVERSE ARCH GRAFT W/CARDIOPULMONARY BYPASS
33875,DESCENDING THORACIC AORTA GRAFT W/WO BYPASS
33877,RPR THORACOABDOMINAL AORTIC ANEURYS W/WO BYPASS
33880,EVASC RPR DTA COVERAGE ART ORIGIN 1ST ENDOPROSTH
33881,EVASC RPR DTA EXP COVERAGE W/O ART ORIGIN
33910,PULMONARY ARTERY EMBOLECTOMY W/CARD BYPASS
33916,PULMONARY ENDARTERCOMY W/WO EMBOLECTOMY W/BYPASS
33917,RPR PULMONARY ART STENOSIS RCNSTJ W/PATCH/GRAFT
33944,BKBENCH PREPJ CADAVER DONOR HEART ALLOGRAFT
33945,HEART TRANSPLANT W/WO RECIPIENT CARDIECTOMY
33952,ECMO/ECLS INSJ OF PRPH CANNULA 6 YRS&OLDER PERQ
33954,ECMO/ECLS INSJ OF PRPH CANNULA 6 YRS&OLDER OPEN
33956,ECMO/ECLS INSJ OF CENTRAL CANNULA 6 YRS & OLDER
33958,ECMO/ECLS REPOS PERPH CANNULA PRQ 6 YRS & OLDER
33964,ECMO/ECLS ECLS REPOS CENTRAL CNULA 6YRS & OLDER
33966,ECMO/ECLS RMVL OF PRPH CANNULA PRQ 6 YRS & OLDER
33975,INSJ VENTRIC ASSIST DEV XTRCORP SINGLE VENTRICLE
33976,INSJ VENTRIC ASSIST DEV XTRCORP BIVENTRICULAR
33977,REMOVAL VENTR ASSIST DEVICE XTRCORP 1 VENTRICLE
33978,REMOVAL VENTR ASSIST DEVICE XTRCORP BIVENTR
33979,INSJ VENTR ASSIST DEV IMPLTABLE ICORP 1 VNTRC
33980,RMVL VENTR ASSIST DEV IMPLTABLE ICORP 1 VNTRC
33981,RPLCMT XTRCORP VAD 1/BIVENTR PUMP 1/EA PUMP
33983,RPLCMT VAD PMP IMPLTBL ICORP 1 VNTR W/BYPASS
33984,ECMO/ECLS RMVL PRPH CANNULA OPEN 6 YRS & OLDER
33986,ECMO/ECLS RMVL OF CENTRAL CANNULA 6 YRS & OLDER
33987,ARTERY EXPOS/GRAFT ARTERY PERFUSION ECMO/ECLS
33988,INSERT LEFT HEART VENT BY THORACIC INC ECMO/ECLS
33989,RMVL LEFT HEART VENT BY THORACIC INCIS ECMO/ECLS
33990,INSJ PERQ VAD W/IMAGING ARTERY ACCESS ONLY
33992,REMOVAL PERCUTANEOUS VAD DIFFERENT SESSION
38746,THORCOM THRC W/MEDSTNL & REGIONAL LMPHADEC
39010,MEDIAST W/EXPL DRG RMVL FB/BX TTHRC APPR
39200,RESECTION OF MEDIASTINAL CYST
39220,RESECTION MEDIASTINAL TUMOR
39401,MEDIASTINOSCOPY INCLUDES MEDIASTINAL MASS BIOPSY
39402,MEDIASTINOSCOPY WITH LYMPH NODE BIOPSY/IES
39541,RPR DIPHRG HRNA OTH/THN NEONATAL TRAUMTC CHRNC
39545,IMBRICATION DIAPHRAGM EVENTRATION
39560,RESCJ DIAPHRAGM W/SIMPLE REPAIR
39561,RESCJ DIAPHRAGM W/COMPLEX REPAIR
43117,PRTL ESOPHECT DSTL W/WO PROX GASTRECT/PYLORPLSTY
43235,ESOPHAGOGASTRODUODENOSCOPY TRANSORAL DIAGNOSTIC
43246,EGD PERCUTANEOUS PLACEMENT GASTROSTOMY TUBE
43247,EGD FLEXIBLE FOREIGN BODY REMOVAL
43248,EGD INSERT GUIDE WIRE DILATOR PASSAGE ESOPHAGUS
43266,EGD ENDOSCOPIC STENT PLACEMENT W/WIRE& DILATION
60521,THYMECTOMY PRTL/TOT W/O RAD MEDSTNL DSJ SPX
60522,THYMECTOMY PRTL/TOT RAD MEDSTNL DSJ SPX
